[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[05-07-2019 06:47:57] - SN:ZAGBBA1927083V7, MODELO:TG1692A-SMT
[05-07-2019 06:48:19] - SN:ZAGBBA1927083V8, MODELO:TG1692A-SMT
[05-07-2019 06:48:20] - SN:ZAGBBA1927083V9, MODELO:TG1692A-SMT
[05-07-2019 06:48:22] - SN:ZAGBBA1927083VA, MODELO:TG1692A-SMT
[05-07-2019 06:48:23] - SN:ZAGBBA1927083VB, MODELO:TG1692A-SMT
[05-07-2019 06:48:24] - SN:ZAGBBA1927083VC, MODELO:TG1692A-SMT
[05-07-2019 06:48:25] - SN:ZAGBBA1927083VD, MODELO:TG1692A-SMT
[05-07-2019 06:48:26] - SN:ZAGBBA1927083VE, MODELO:TG1692A-SMT
[05-07-2019 06:48:27] - SN:ZAGBBA1927083VF, MODELO:TG1692A-SMT
[05-07-2019 06:48:29] - SN:ZAGBBA1927083VG, MODELO:TG1692A-SMT
[05-07-2019 06:48:30] - SN:ZAGBBA1927083VH, MODELO:TG1692A-SMT
[05-07-2019 06:49:25] - SN:ZAGBBA1927083VJ, MODELO:TG1692A-SMT
[05-07-2019 06:50:58] - SN:ZAGBBA1927083VK, MODELO:TG1692A-SMT
[05-07-2019 06:51:08] - SN:ZAGBBA1927083VL, MODELO:TG1692A-SMT
[05-07-2019 06:51:09] - SN:ZAGBBA1927083VM, MODELO:TG1692A-SMT
[05-07-2019 06:51:10] - SN:ZAGBBA1927083VN, MODELO:TG1692A-SMT
[05-07-2019 06:51:12] - SN:ZAGBBA1927083VP, MODELO:TG1692A-SMT
[05-07-2019 06:51:13] - SN:ZAGBBA1927083VQ, MODELO:TG1692A-SMT
[05-07-2019 06:51:14] - SN:ZAGBBA1927083VR, MODELO:TG1692A-SMT
[05-07-2019 06:51:15] - SN:ZAGBBA1927083VS, MODELO:TG1692A-SMT
[05-07-2019 06:51:16] - SN:ZAGBBA1927083VT, MODELO:TG1692A-SMT
[05-07-2019 06:51:17] - SN:ZAGBBA1927083VU, MODELO:TG1692A-SMT
[05-07-2019 06:51:19] - SN:ZAGBBA1927083VV, MODELO:TG1692A-SMT
[05-07-2019 06:51:20] - SN:ZAGBBA1927083VW, MODELO:TG1692A-SMT
[05-07-2019 06:51:21] - SN:ZAGBBA1927083VX, MODELO:TG1692A-SMT
[05-07-2019 06:51:22] - SN:ZAGBBA1927083VY, MODELO:TG1692A-SMT
[05-07-2019 06:51:23] - SN:ZAGBBA1927083VZ, MODELO:TG1692A-SMT
[05-07-2019 06:51:24] - SN:ZAGBBA1927083W0, MODELO:TG1692A-SMT
